Frame;TimeStamp;Value
0;0.08;0
1;0.0414167;0
2;0.0745417;0
3;0.1246667;0
4;0.1585;0
5;0.1912916;0
6;0.2412291;0
7;0.2745208;0
8;0.3245417;0
9;0.3578542;0
10;0.3911459;0
11;0.4411251;0
12;0.4745835;0
13;0.5246669;0
14;0.5580627;0
15;0.5912086;0
16;0.6414586;0
17;0.675167;-0.002
18;0.7246045;-0.002
19;0.7591045;-0.002
20;0.8197504;-0.053
21;0.8318754;-0.067
22;0.875688;-0.105
23;0.9251047;-0.131
24;0.9677714;-0.163
25;0.9941464;-0.183
26;1.0425839;-0.203
27;1.0744798;-0.205
28;1.124709;-0.209
29;1.1577715;-0.211
30;1.1910007;-0.211
31;1.2410424;-0.211
32;1.2746674;-0.203
33;1.31048;-0.187
34;1.3583133;-0.167
35;1.3913759;-0.163
36;1.4415426;-0.158
37;1.4751259;-0.154
38;1.5246885;-0.138
39;1.5583135;-0.134
40;1.5911469;-0.134
41;1.6412094;-0.134
42;1.6746053;-0.134
43;1.7269803;-0.138
44;1.7582512;-0.149
45;1.7926887;-0.16
46;1.8411054;-0.163
47;1.8750846;-0.167
48;1.9245846;-0.167
49;1.9582513;-0.167
50;1.9912097;-0.167
51;2.041168;-0.167
52;2.0745014;-0.167
53;2.1244181;-0.167
54;2.1582306;-0.167
55;2.1912307;-0.167
56;2.2413974;-0.167
57;2.2745224;-0.167
58;2.3246891;-0.167
59;2.3581058;-0.167
60;2.3911892;-0.167
61;2.4412517;-0.167
62;2.4744809;-0.167
63;2.5244393;-0.167
64;2.5587309;-0.167
65;2.5920226;-0.167
66;2.6417935;-0.167
67;2.6745644;-0.167
68;2.7244602;-0.167
69;2.7580644;-0.167
70;2.7910853;-0.167
71;2.8412103;-0.167
72;2.8746062;-0.167
73;2.9244396;-0.167
74;2.9576896;-0.167
75;2.9910646;-0.167
76;3.041023;-0.167
77;3.0746689;-0.167
78;3.1243356;-0.167
79;3.1581481;-0.167
80;3.1912523;-0.167
81;3.2410648;-0.167
82;3.2745648;-0.167
83;3.324669;-0.167
84;3.3580857;-0.167
85;3.3915024;-0.167
86;3.441065;-0.167
87;3.4746692;-0.167
88;3.5244609;-0.167
89;3.9910029;-0.167
90;4.9920037;-0.167
91;5.9757128;-0.167
92;6.1095462;-0.167
93;6.1245046;-0.167
94;6.1576921;-0.167
95;6.1911296;-0.167
96;6.2411922;-0.167
97;6.2742964;-0.167
98;6.3242756;-0.167
99;6.3577339;-0.167
100;6.3909423;-0.167
101;6.4409631;-0.167
102;6.4742965;-0.167
103;6.5242757;-0.167
104;6.5584216;-0.167
105;6.5911091;-0.167
106;6.6411716;-0.167
107;6.6747342;-0.167
108;6.7247134;-0.167
109;6.7578801;-0.167
110;6.7910884;-0.167
111;6.8412135;-0.167
112;6.8742343;-0.167
113;6.9243802;-0.167
114;6.9577761;-0.167
115;6.9911719;-0.169
116;7.0410678;-0.169
117;7.0747553;-0.169
118;7.1257345;-0.218
119;7.1677554;-0.267
120;7.1917762;-0.285
121;7.2412138;-0.293
122;7.2745888;-0.303
123;7.3264847;-0.318
124;7.3577555;-0.338
125;7.3917347;-0.36
126;7.4410681;-0.378
127;7.474464;-0.38
128;7.5244432;-0.38
129;7.5581932;-0.38
130;7.5915682;-0.38
131;7.6416933;-0.38
132;7.6776308;-0.38
133;7.7249433;-0.38
134;7.757735;-0.38
135;7.791235;-0.38
136;7.8410267;-0.38
137;7.8742976;-0.38
138;7.9246726;-0.38
139;7.9579643;-0.38
140;7.9909644;-0.38
141;8.0408811;-0.38
142;8.0746311;-0.38
143;8.1244436;-0.38
144;8.1576728;-0.38
145;8.191152;-0.38
146;8.2409021;-0.38
147;8.2744021;-0.38
148;8.3244021;-0.38
149;8.3578605;-0.38
150;8.391048;-0.38
151;8.441048;-0.38
152;8.4747147;-0.38
153;8.5244856;-0.38
154;8.5574648;-0.38
155;8.591444;-0.38
156;8.6409857;-0.38
157;8.6749232;-0.38
158;8.7250066;-0.38
159;8.757715;-0.38
160;8.8075692;-0.38
161;8.8410692;-0.38
162;8.8745692;-0.38
163;8.9242359;-0.38
164;8.9576318;-0.38
165;8.9909026;-0.38
166;9.040986;-0.38
167;9.0741735;-0.38
168;9.1243194;-0.38
169;9.1576319;-0.38
